name,image,distortion,level,MOS,MOS_std,MSE,RMSE,PSNR,SNR,WSNR,NQM,UQI,SSIM,MSSIM,VIF,"CQ(1,1)",GMSM,GMSD
i01_20_1.bmp,1.00000,20.00000,1.00000,5.85714,0.14648,32.19808,5.67433,33.05250,25.96642,50.71284,37.68483,0.87284,0.96425,0.99304,0.70302,0.95812,0.99800,0.00408
i01_20_2.bmp,1.00000,20.00000,2.00000,5.83333,0.13889,65.27836,8.07950,29.98311,22.89703,47.28284,35.43745,0.80721,0.93169,0.98651,0.62629,0.90918,0.99568,0.00848
i01_20_3.bmp,1.00000,20.00000,3.00000,6.02778,0.12099,128.35147,11.32923,27.04680,19.96071,42.81533,32.67006,0.70182,0.87312,0.97252,0.54147,0.81073,0.99008,0.01900
i01_20_4.bmp,1.00000,20.00000,4.00000,5.08333,0.09919,261.15270,16.16022,23.96186,16.87578,36.52428,27.60353,0.50513,0.75749,0.93216,0.43228,0.59463,0.97263,0.04817
i01_20_5.bmp,1.00000,20.00000,5.00000,4.33333,0.12423,522.54553,22.85925,20.94956,13.86348,28.71535,20.26869,0.20366,0.55513,0.81351,0.30925,0.21475,0.92887,0.10696
i02_20_1.bmp,2.00000,20.00000,1.00000,6.05405,0.15734,32.47876,5.69901,33.01481,24.29972,43.50002,33.33929,0.62902,0.99101,0.98442,0.72450,0.81372,0.99483,0.00850
i02_20_2.bmp,2.00000,20.00000,2.00000,6.17143,0.16406,65.03651,8.06452,29.99923,21.28414,37.30481,28.59790,0.40331,0.98222,0.96247,0.64547,0.61485,0.98583,0.02306
i02_20_3.bmp,2.00000,20.00000,3.00000,5.30556,0.13506,131.39705,11.46286,26.94495,18.22986,29.89058,22.01018,0.06232,0.96501,0.89880,0.54979,0.25517,0.96324,0.05830
i02_20_4.bmp,2.00000,20.00000,4.00000,4.00000,0.09035,260.55405,16.14169,23.97183,15.25673,22.75731,14.59576,-0.32301,0.93370,0.76128,0.46559,-0.22628,0.93659,0.10661
i02_20_5.bmp,2.00000,20.00000,5.00000,2.80556,0.10259,511.60725,22.61874,21.04144,12.32634,16.78666,8.11140,-0.59986,0.87985,0.57254,0.40742,-0.67647,0.92381,0.13842
i03_20_1.bmp,3.00000,20.00000,1.00000,5.84211,0.12075,32.73953,5.72185,32.98008,25.19055,42.06296,31.30054,0.29275,0.97128,0.97867,0.69858,0.77024,0.99314,0.01190
i03_20_2.bmp,3.00000,20.00000,2.00000,5.46154,0.11942,63.93932,7.99621,30.07312,22.28359,36.66185,26.98142,0.11398,0.95371,0.95800,0.62109,0.56547,0.98326,0.03065
i03_20_3.bmp,3.00000,20.00000,3.00000,4.15789,0.09507,128.13999,11.31989,27.05396,19.26442,30.34981,21.15067,-0.11610,0.92173,0.90949,0.53121,0.24505,0.96221,0.07073
